"herd_hab","disturb_ha_2020","disturb_ha_2030","disturb_ha_2040","disturb_ha_2050","disturb_ha_2060","disturb_ha_2070","disturb_ha_2080","disturb_ha_2090","calc_area_ha","perc_disturb_2020","perc_disturb_2030","perc_disturb_2040","perc_disturb_2050","perc_disturb_2060","perc_disturb_2070","perc_disturb_2080","perc_disturb_2090"
"1","Graham_HESR",8751.1533203125,9517.333984375,11554.572265625,17953.509765625,19692.162109375,22098.9375,25124.13671875,31037.654296875,107635.57459711,8.13035407026805,8.84218254048377,10.7349008995166,16.6799033059718,18.2952171557449,20.5312579811261,23.3418521829721,28.8358699371021
"2","Graham_HEWSR",5887.77734375,5530.3203125,5540.9580078125,7904.46337890625,10958.0361328125,13091.9736328125,13143.5517578125,13511.4072265625,22280.8354737927,26.4252987760506,24.8209736973504,24.8687173976484,35.476512486274,49.1814418076989,58.7588990916055,58.9903900743411,60.6413850255075
"3","Graham_Matrix",70859.046875,71295.53125,83254.1171875,102605.328125,122841.7421875,149276.390625,162762.0625,190157.796875,283002.166890829,25.0383407496433,25.1925743301827,29.418190716404,36.256022083598,43.4066436794766,52.747437330607,57.5126559235099,67.1930533126819
"4","Moberly_HESR",997.196716308594,2600.07666015625,2905.3095703125,2958.13989257812,2941.07739257812,3008.08471679688,3016.38525390625,6679.17431640625,16366.5734909917,6.09288631403183,15.8865058809491,17.7514833627919,18.0742773935321,17.9700252725283,18.3794409896033,18.4301573910171,40.8098513722651
"5","Moberly_HEWR",2857.21655273438,3521.03588867188,6836.17138671875,7426.9111328125,7694.7548828125,7993.28564453125,8644.36328125,13858.220703125,22395.1030488294,12.7582201631518,15.7223473408216,30.5252955157806,33.1631031865277,34.3590956738854,35.6921137049605,38.5993458587897,61.8805846658044
"6","Moberly_HEWSR",5230.35498046875,6234.82763671875,11838.5771484375,12633.8251953125,14325.572265625,15368.318359375,16337.681640625,28789.357421875,104883.634801295,4.98681704765265,5.94451903629272,11.287344465956,12.0455638472557,13.6585390969384,14.6527324195911,15.5769598103433,27.4488555592273
"7","Moberly_Matrix",99613.96875,112087.6015625,124581.140625,128040.0625,133574.59375,135378.828125,137309.03125,160056.875,177775.341981896,56.0336251582879,63.0501397510542,70.0778517628654,72.023521975865,75.1367384592644,76.1516342006455,77.2373883347574,90.0332257644031
"8","Chase_None",316571.34375,319849.28125,316348.125,351060.65625,345037.8125,379118.6875,406990.09375,486288.84375,935302.052494197,33.8469634387939,34.1974317705226,33.8230974856075,37.5344687113448,36.8905223269721,40.5343585517634,43.5142949451108,51.992705720382
"9","Finlay_None",129281.609375,115329.6015625,144014.171875,151130.75,167743.140625,202004.09375,225837.484375,297536.625,803508.810961704,16.089631826223,14.353246658797,17.9231602578984,18.8088478854531,20.8763287143338,25.1402462542041,28.1064104455432,37.029665504711
"10","Frog_None",22462.76171875,27694.6953125,23591.171875,20837.171875,16326.1708984375,16326.39453125,16326.39453125,16326.39453125,503003.058213628,4.46573064556,5.50587016525413,4.69006529677613,4.14255371508106,3.24573988802742,3.24578434756079,3.24578434756079,3.24578434756079
"11","Gataga_None",38198.28125,29619.052734375,26398.2578125,22721.880859375,22177.490234375,22490.431640625,22490.431640625,22490.431640625,500726.110873288,7.62857786333142,5.91522033526833,5.27199545605087,4.53778629992893,4.42906606082445,4.49156358181536,4.49156358181536,4.49156358181536
"12","Rabbit_None",9069.29296875,6447.90380859375,6447.90380859375,4570.1279296875,1387.51916503906,1387.51916503906,1387.51916503906,1387.51916503906,136762.435581511,6.63142106981902,4.71467459699543,4.71467459699543,3.34165438795778,1.01454698370891,1.01454698370891,1.01454698370891,1.01454698370891
"13","Spatsizi_None",8638.822265625,12563.5068359375,12563.5068359375,12563.5068359375,14956.5068359375,18717.5078125,19311.5078125,19365.5078125,170809.677985199,5.05757189377381,7.35526639013167,7.35526639013167,7.35526639013167,8.75624087133604,10.9581073117659,11.3058627826541,11.3374769163712
"14","Thutade_None",74632.0234375,79151.21875,77050.0625,76337.7578125,73680.6015625,91166.2265625,121112.5703125,147272.90625,590939.377931416,12.6293874168192,13.3941351187441,13.0385730546023,12.9180353625647,12.4683858131809,15.4273399213346,20.4949229710253,24.9218298441253
"15","Wolverine_None",256835.203125,259670.609375,292449.8125,335559.53125,339602.09375,351746.125,356090.78125,378848.59375,596778.950030447,43.0369072354004,43.5120255769329,49.0047131329078,56.2284462668933,56.9058432326867,58.9407727906714,59.6687904678663,63.482231357301
"16","Muskwa_None",0,0,0,703.421997070312,703.421997070312,703.421997070312,703.421997070312,703.421997070312,86294.6349490309,0,0,0,0.815139895412713,0.815139895412713,0.815139895412713,0.815139895412713,0.815139895412713
"17","Scott_None",143718.109375,166102.265625,180731.578125,181369.8125,181183.3125,181542.375,181862.375,182245.78125,193437.294368534,74.2970014361297,85.8687907971585,93.4316098221851,93.7615536301169,93.6651399573509,93.8507621255952,94.0161904113064,94.2143974071454
"18","Hart_Ranges_HEWSR",0,0,0,0,0,0,0,0.000842094188556075,13.8086837595607,0,0,0,0,0,0,0,0.00609829440096371
"19","Kennedy_Siding_HESR",81.4747695922852,391.428070068359,762.569458007812,874.452209472656,1027.36791992188,1041.107421875,1069.14770507812,1412.17907714844,2817.34207214607,2.89190192407921,13.8935230456483,27.0669815194623,31.0381979567911,36.4658565986377,36.9535326280756,37.9488069854335,50.1245159794434
"20","Kennedy_Siding_HEWR",381.585510253906,1060.23205566406,1403.2939453125,1611.28161621094,1370.15673828125,1414.11633300781,1419.40551757812,2467.29370117188,4925.89216987952,7.74652584941256,21.523655392765,28.4881174194851,32.710452454958,27.8154025916235,28.7078215324068,28.8151966918277,50.0882604832217
"21","Kennedy_Siding_HEWSR",816.026672363281,1660.95520019531,2109.20239257812,2342.39453125,2464.75024414062,2505.98071289062,2529.09252929688,5126.2900390625,29787.827031791,2.73946357850265,5.57595288311115,7.08075278645563,7.86359652468132,8.27435395509086,8.41276777327907,8.49035589805763,17.2093453933094
"22","Kennedy_Siding_LEWR",8226.4072265625,8791.583984375,8784.583984375,8791.583984375,9037.375,9037.375,9037.375,9220.65625,9654.4346898725,85.2085853891787,91.0626491015302,90.9901435615907,91.0626491015302,93.6085362872691,93.6085362872691,93.6085362872691,95.5069514289891
"23","Kennedy_Siding_Matrix",36693.48046875,44878.55078125,47902.6953125,49084.76171875,49618.05859375,49837.1484375,50115.9296875,54417.7734375,60520.7228203677,60.6296137236503,74.1540231012353,79.1508975441034,81.1040573068486,81.9852379176336,82.3472458936458,82.8078835678314,89.9159344131069
"24","Pink_Mountain_None",0,0,0,665.486633300781,665.486633300781,665.486633300781,665.486633300781,665.486633300781,7276.27307282169,0,0,0,9.14598210705566,9.14598210705566,9.14598210705566,9.14598210705566,9.14598210705566
